",",
String,Imports
name,
import java.util.Date;,
import javax.persistence.Basic;,
import javax.persistence.CascadeType;,
import javax.persistence.Column;,
import javax.persistence.Embedded;,
import javax.persistence.FetchType;,
import javax.persistence.Lob;,
import javax.persistence.ManyToMany;,
import javax.persistence.ManyToOne;,
import javax.persistence.OneToMany;,
import javax.persistence.OneToOne;,
import javax.persistence.Temporal;,
import javax.persistence.TemporalType;,
import javax.validation.constraints.Digits;,
import javax.validation.constraints.NotNull;,
import javax.validation.constraints.Pattern;,
import javax.validation.constraints.Size;,
import org.hibernate.search.annotations.Analyze;,
import org.hibernate.search.annotations.DateBridge;,
import org.hibernate.search.annotations.DocumentId;,
import org.hibernate.search.annotations.Field;,
import org.hibernate.search.annotations.Index;,
import org.hibernate.search.annotations.Indexed;,
import org.hibernate.search.annotations.IndexedEmbedded;,
import org.hibernate.search.annotations.NumericField;,
import org.hibernate.search.annotations.Resolution;,
import org.hibernate.search.annotations.Store;,
import org.hibernate.validator.constraints.Email;,
import org.hibernate.validator.constraints.NotEmpty;,
import org.hibernate.validator.Length;,
